	CD_MemberList	frac_d1_seeds	frac_d2_seeds
C877	HELZ EMX2 HIST1H3A RAD51 SYT12 GYPC KDM3B ERC1 SPATA7 CASK KDM6B AS3MT YEATS2 HMGCR KPNB1 CDIPT CHST3 GNAI2 PDLIM3 RAPSN SYT17 STK33 CCDC121 MRTFB SOX5 GDAP2 IPO4 CTNNBL1 GXYLT1 HSPA12A TIAM1 CACNA1C TPST2 SETSIP PRKD1 GRIA3 GATA3 ZFYVE21 GPC2 PLCD4 SGCB EIF3A PRKAR1A AC007192.1 CELA1 POLR3F CENPF RB1 AGPAT1 CANX CACNA1D NDUFS3 DNHD1 BAIAP2 PITPNM2 LZTFL1 ADORA2B SULT1A1 PTK7 RNF103 TSPAN8 MOGAT3 SKOR1 CLVS1 DDIT4L EXOSC10 ZNF629 DNAJC4 OR2A4 SOX8 EHBP1 RIMS4 TMEM178A CCL14 STX7 TAF4 GPR139 SPOCK1 RIPPLY2 CSDE1 PURG WBP1L AARS2 PRPH2 AC002310.5 ARFGEF2 MAST3 GLIS2 C5orf30 PGBD5 NKTR PLCB2 PTCH2 HDLBP THAP11 MRPL14 HHAT MAP2K3 TBC1D15 EPHB2 SCN4A RABEP2 MEA1 PHOSPHO2 SH3PXD2A TEPSIN BCL2L15 AGTRAP SLC45A3 NLGN1 PACSIN2 SSH3 SYTL3 TNRC18 SOX3 CCDC22 CHST13 VPS4A IFT22 ANKRD13B HCFC1 NDST2 PPFIA4 DAG1 PIK3R1 OR8S1 VPS11 LDB2 VPS33A TMEM268 TNRC6A UNC13D DUSP8 TMEM54 NR2F1 ESYT3 UFSP2 CCDC85A CADPS THOC6 SUGP2 HS3ST4 SPTBN5 PCSK2 DOCK3 POU1F1 HOXB9 TRIO SEZ6L PRKCA TRPM3 STMN4 SLITRK6 ZSWIM6 NKAIN2 NYX MAP2K1 STX4 TMEM214 ENDOV ABL1 RCOR2 TSNARE1 MYH4 TRPC4 DOCK2 CHGB GON7 CDAN1 SYT2 PEX6 SYT1 TMEM256 KRT75 WNK1 AC011455.3 NIN NPFFR1 THAP4 ZBTB20 DNAJC28 NPEPPS POMC GARS GATAD2A GTF2H2C RSRC1 CCP110 DNAH17 CAMK4 RAB11FIP2 MYH2 DNAH3 GLB1L3 TMEM45B RNF170 KDM5A GPR149 NES ZIK1 INPP4B UBR2 XRCC5 CSPG4 PTPRK KATNAL1 EBF3 MAPK1 HSP90AB1 PPP2R2A UNC13B MAPK6 LGI3 CHST9 PPP1R14B RALYL LIN7C LINGO1 NCOA3 PKP3 PLEC HS3ST3B1 NFATC3 EHMT2 BACE2 SYT7 STX16-NPEPL1 DTX4 EIF2AK4 RIT2 SYT15 TBCD TUBA4B NDST3 SKIL A1CF ANGEL1 PAGR1 SYT4 PNPLA1 ZNF502 NAV1 SYT9 TMEM52 HS6ST3 OR2A1 HIST1H3C IQCK RPH3A VPS39 LMO1 HARS LMTK3 KDM5D CT55 C12orf49 SLC25A12 SPINT1 KIAA2013 GBA PAPSS1 PSMC3 HS3ST3A1 PCGF1 MAP2K6 LAMP1 RPL4 ERAS GDE1 NECAB1 NCOA5 GPC6 FOXO1 TRP-AGG2-6 GPR151 DDAH1 H2AFY NR2C2AP ELAVL2 SCUBE2 PLD2 CDH26 CRB2 GPR152 PPP1R14D KCTD3 XKR6 ELAVL4 SYTL1 MYO5C CNTNAP5 PHF2 NBR1 SUMO1 SNX32 COLQ TAF11 GCLC MAN2B1 RAB5B IGF1R RCAN2 KPNA3 CLMN TRIT1 NEK11 WNK4 MC4R HNRNPA3 AKAP6 BDNF MON1A NUMBL CLN3 KIF13B AC105001.2 CACUL1 AK5 PYDC1 NAPRT RRP8 RAP1A PPP2R3A TTBK2 VPS8 ZNF142 GPC5 ZFC3H1 NSD2 TYRO3 RPL39L IGF2R SDC1 PTRHD1 PROM2 MON1B DAPK2 OR6B2 BCL2 CHST1 CLSTN2 DMD NEIL1 KIF22 GAS2 BBS2 ABCB8 SULT1A2 CDX2 C17orf58 ZKSCAN2 RFT1 STXBP6 CALY METTL2A INSR DENND4C RPL28 MMP24 OR6Y1 ANKZF1 BNC2 SLC16A6 ST3GAL2 CBX5 SPDEF SMIM5 GAL3ST4 HPX TPGS1 SLIT3 SNU13 TULP1 HPS4 AC135178.2 FAM177A1 BEST3 MMP11 MAP2K5 TIMM17A SYTL2 PKIB CLBA1 C16orf74 STXBP5 AC093155.3 GANC ABCF3 OR4X1 SCFD2 BEST2 AC005324.3 ZNF768 CPXM1 SKIDA1 KIF12 CKAP5 TNIK FUS ILK BAK1 DTD1 AC004223.3 GFI1B NEK5 NOVA1 TUBA4A KNOP1 CHST8 RBSN DSPP AC138811.2 OIP5 SF3A3 VPS35L CORIN RASAL1 CCDC68 CHST7 N4BP2 NME5 TIMM10B PTBP2 AKNA SLC35E2B KDM3A GPC1 FSCN2 OR6B3 OR10A3 RD3 ZNF277 TPBG JMJD7 ZNF263 KDM6A TRPM7 CLHC1 MYOZ2 SYTL4 RIMS2 SLC38A10 UNK RASA4 GPR141 FAM20C LCTL SPNS1 TFAP4 GTF3C1 WWC1 KBTBD4 ZBTB40 FAM53C TBCC STAU1 PTPRD TMEM19 SYT16 CAMK2G GP2 AL136295.1 HS3ST1 OR2W3 GADD45G TRUB2 ZKSCAN5 VIPR1 PNPLA6 ARHGEF26 SERTAD3 OR5A2 YWHAB CASZ1 RGS19 CMC4 LSAMP DNAJC27 ASIC2 VGLL2 PDILT RAB27B GPRC5B DNAH14 C12orf42 HS3ST6 NRCAM SYT6 CHST14 BTN3A2 METTL27 SSR4 DCHS1 SWI5 BEST4 TAF1 RMDN2 BAHCC1 NCAN ZSCAN31 STK4 SLC6A7 MTMR9 RASGRF1 VSTM2L ANKRD63 DNAJA3 DOC2A LIX1L ZDHHC21 SPTBN1 NDE1 KNSTRN AGAP1 ZNF202 CPNE4 PPP2R2C NSUN3 JMJD8 CASQ2 THAP7 KLC1 HIST1H4E VPS33B DOCK4 AATK KAT14 CSPG5 PPP3CA SNX19 ERI2 DVL1P1 CCDC34 METTL2B TUB HHLA2 CDPF1 SDC3 LGR5 MTIF3 CCDC40 SPCS1 NDST1 USP34 VPS18 MRPL2 DNAJC17 CPNE6 DAPK3 HYOU1 ZFPM2 KDM8 SULT1A4 SP3 HNF4G EMILIN2 MACF1 DYNLL2 UTRN SYT14 PRPH SMARCC1 CLCN2 EPS8L1 GPR61 ARPP21 AVL9 KIF1C CRKL AKT3 NRXN1 PKIA ZFAND2B POLR2J4 GDPD4 SNX8 ZNF106 ARHGAP11B CHST10 MRGPRD PLEKHA7 CDHR4 HNRNPCL2 MYF5 AXIN1 FCHO2 VSX1 THAP2 THY1 JAM3 UHRF1 ATXN7L3 GMIP TSR2 BCL11B ADD3 FEZ2 GPR148 TGFBRAP1 LGALS4 PLEKHG5 ARHGEF18 DUSP6 SEPHS2 DCP1B PRLHR EFEMP2 TAF10 OR2A7 DENND1A LMTK2 CAPN1 ABR SH3BP4 SOX6 C2CD5 CACNB1 FFAR4 KLHDC3 GGNBP1 IPO7 SNN DPH1 TOX3 HS3ST2 NDST4 SPG7 SNRPC MMP16 SYTL5 PBLD SNAPC3 TSPAN5 LYL1 POLR3A RSRC2 GTF3C2 THAP3 ZBTB18 TRIM66 GNAO1 MSI2	0.35358255451713394	0.17757009345794392
C898	STX4 LSAMP SPOCK1 SGCB STXBP5 TRP-AGG2-6 GPRC5B CORIN LGI3 STXBP6 FAM177A1	0.36363636363636365	0.18181818181818182
C904	BCL11B PKIB PKIA LMO1 NR2F1 LDB2 ZFPM2 GATA3 AKNA LYL1	0.3	0.2
C906	PROM2 SPINT1 TNIK PKP3 SSH3 FEZ2 CORIN WWC1 CAPN1	0.3333333333333333	0.1111111111111111
C911	ZNF629 ZKSCAN5 LINGO1 ZNF202 ZKSCAN2 ZNF263 ZNF768	0.5714285714285714	0.14285714285714285
C913	ZDHHC21 AC007192.1 RFT1 INPP4B AKT3 TSPAN5 CMC4	0.5714285714285714	0.14285714285714285
C914	AXIN1 HHAT MACF1 SKIL PLEC DVL1P1 SKIDA1	0.42857142857142855	0.14285714285714285
C915	AC002310.5 DDAH1 AL136295.1 COLQ ZBTB40 RIT2 NKAIN2	0.2857142857142857	0.14285714285714285
C924	ST3GAL2 CCL14 NEK5 GXYLT1 C12orf49 CANX	0.16666666666666666	0.0
C925	DDIT4L SPNS1 CDPF1 SNN YWHAB NR2C2AP	0.3333333333333333	0.16666666666666666
C926	PTPRK SP3 TPBG RNF170 RNF103	0.2	0.0
C930	DNAJC27 TMEM54 TMEM268 CLCN2 RAB11FIP2	0.4	0.2
C931	PLEKHG5 ABR NCOA3 ARHGEF26 ARHGAP11B	0.2	0.2
C933	AVL9 ARFGEF2 PRKAR1A KLC1 MSI2	0.8	0.2
C935	SNX8 SNX32 ERAS PIK3R1	0.25	0.25
C937	PACSIN2 FCHO2 BAIAP2 CLBA1	0.25	0.25
C878	GPC5 NRCAM SYT6 SYT2 CHST14 SYT1 KRT75 DCHS1 WNK1 NPFFR1 SDC1 EMX2 BEST4 SYT12 POMC GYPC NCAN GTF2H2C ZSCAN31 SLC6A7 MTMR9 DNAH17 RASGRF1 CHST1 MYH2 CLSTN2 DNAH3 DOC2A LIX1L GLB1L3 CHST3 DMD TMEM45B GNAI2 PDLIM3 NES RAPSN SYT17 SULT1A2 CDX2 CASQ2 INPP4B CALY AATK CSPG5 CSPG4 CACNA1C TPST2 MMP24 UNC13B TUB HHLA2 GRIA3 SDC3 LGR5 CHST9 BNC2 SPDEF CCDC40 ST3GAL2 GPC2 RALYL PLCD4 NDST1 LINGO1 GAL3ST4 HPX HS3ST3B1 CPNE6 SLIT3 TULP1 SULT1A4 CACNA1D DNHD1 MMP11 BEST3 HNF4G SYTL2 ADORA2B SYT14 PRPH SULT1A1 TSPAN8 MOGAT3 GANC CLCN2 AC093155.3 RIT2 SYT7 SYT15 EPS8L1 ARPP21 BEST2 NDST3 RIMS4 NRXN1 CPXM1 A1CF ANGEL1 SYT4 SPOCK1 ZNF502 RIPPLY2 PURG SYT9 TMEM52 HS6ST3 PRPH2 CHST10 NOVA1 CDHR4 MYF5 RPH3A FCHO2 VSX1 LMO1 LMTK3 CHST8 C5orf30 PGBD5 DSPP PTCH2 THY1 JAM3 KIAA2013 GBA PAPSS1 HS3ST3A1 RASAL1 CHST7 SCN4A ERAS AKNA GPC1 FSCN2 GPC6 RD3 PACSIN2 TEPSIN BCL2L15 NLGN1 FEZ2 SYTL3 SOX3 CHST13 LGALS4 SYTL4 RIMS2 ELAVL2 MYOZ2 SCUBE2 RASA4 CDH26 CRB2 FAM20C PPP1R14D NDST2 LCTL PRLHR TFAP4 EFEMP2 UNC13D ELAVL4 LMTK2 SYTL1 CNTNAP5 PTPRD TMEM19 ESYT3 SYT16 TMEM54 CACNB1 GP2 CCDC85A COLQ HS3ST1 CADPS HS3ST4 SPTBN5 RCAN2 PCSK2 TOX3 POU1F1 HOXB9 HS3ST2 NDST4 VIPR1 SEZ6L MMP16 SYTL5 TRPM3 STMN4 WNK4 SLITRK6 MC4R NKAIN2 NYX BDNF CASZ1 AKAP6 LSAMP NUMBL ASIC2 VGLL2 PDILT RAB27B MYH4 TRPC4 DNAH14 CHGB C12orf42 HS3ST6 C2CD5 GNAO1	0.3317757009345794	0.16822429906542055
C880	PEX6 NSD2 TMEM256 RPL39L METTL27 SSR4 AC011455.3 SWI5 NPEPPS HIST1H3A DNAJC28 TAF1 RMDN2 RAD51 THAP4 BAHCC1 GARS PTRHD1 GATAD2A RSRC1 AS3MT VSTM2L ANKRD63 YEATS2 DNAJA3 HMGCR KPNB1 NDE1 KNSTRN KIF22 CPNE4 C17orf58 ZIK1 IPO4 RFT1 THAP7 HIST1H4E CTNNBL1 GXYLT1 METTL2A KAT14 XRCC5 RPL28 KATNAL1 EBF3 HSP90AB1 ERI2 PPP2R2A METTL2B CCDC34 MTIF3 CBX5 EIF3A SPCS1 MRPL2 DNAJC17 POLR3F HYOU1 SNU13 CENPF CANX NDUFS3 AC135178.2 EHMT2 TIMM17A PITPNM2 DYNLL2 SMARCC1 EIF2AK4 ABCF3 TBCD SKOR1 TUBA4B AVL9 EXOSC10 TMEM178A ZFAND2B TAF4 PAGR1 POLR2J4 CKAP5 CSDE1 FUS DTD1 AARS2 GFI1B AC004223.3 HIST1H3C HNRNPCL2 ARFGEF2 KNOP1 TUBA4A HARS THAP2 HDLBP OIP5 SLC25A12 THAP11 MRPL14 SF3A3 PSMC3 VPS35L PCGF1 RPL4 TIMM10B UHRF1 ATXN7L3 RABEP2 NECAB1 NCOA5 TSR2 MEA1 PHOSPHO2 SLC45A3 AGTRAP TNRC18 CCDC22 H2AFY UNK ANKRD13B HCFC1 SEPHS2 GTF3C1 KBTBD4 TAF10 TBCC STAU1 SUMO1 KLHDC3 TAF11 GCLC IPO7 GGNBP1 THOC6 DPH1 TRUB2 KPNA3 SNRPC SERTAD3 SNAPC3 TRIT1 ZSWIM6 HNRNPA3 CMC4 POLR3A TMEM214 GTF3C2 DNAJC27 CACUL1 RCOR2 THAP3 AK5 PYDC1 NAPRT RRP8 GON7 CDAN1	0.3821656050955414	0.17197452229299362
C882	ZFC3H1 HELZ BTN3A2 ZNF106 WNK1 NIN DVL1P1 ZBTB20 TNRC6A ANKZF1 SLC16A6 KDM3B AXIN1 C2CD5 ERC1 USP34 STK4 PHF2 CELA1 NBR1 NKTR CCP110 KDM5D KDM6B NFATC3 SUGP2 HPS4 KDM8 SP3 NDE1 SPG7 MACF1 KIAA2013 UTRN KDM5A RNF170 TBC1D15 RNF103 N4BP2 PTBP2 SLC35E2B KDM3A RSRC2 AC005324.3 NUMBL ADD3 GDAP2 JMJD8 JMJD7 KDM6A DOCK2 UBR2 TRIM66	0.3018867924528302	0.20754716981132076
C885	ZNF502 CDH26 DCHS1 EFEMP2 LDB2 GATA3 BNC2 SPDEF GYPC CDHR4 SOX6 NR2F1 LMO1 C5orf30 ZFPM2 CLSTN2 TOX3 LIX1L THY1 JAM3 GAS2 PBLD AKNA SOX5 BCL11B SOX8 AC105001.2 TRP-AGG2-6 GPRC5B SOX3 SCUBE2	0.3548387096774194	0.1935483870967742
C887	GPR139 GPR61 OR6B3 OR2A4 GPR152 GPR141 OR6B2 OR2A1 OR8S1 GPR148 GPR151 OR5A2 OR2A7 OR6Y1 OR2W3 MRGPRD OR4X1	0.17647058823529413	0.058823529411764705
C888	SCFD2 MON1A VPS18 MON1B VPS39 TSNARE1 STX16-NPEPL1 STXBP5 CT55 TGFBRAP1 RBSN VPS11 STX7 VPS33B VPS33A VPS8 VPS4A	0.29411764705882354	0.11764705882352941
C889	MAPK1 MAP2K5 DNAJC27 DAPK2 CAMK2G MAP2K3 DAPK3 MAPK6 MAP2K6 CLHC1 CAMK4 TTBK2 MAP2K1 STK33 AC138811.2 NEK5	0.4375	0.25
C890	KIF12 DENND4C AGAP1 SH3BP4 MAST3 SH3PXD2A KIF13B KIF1C NAV1 CLMN KCTD3 FAM53C DENND1A PLEKHA7 TIAM1	0.4	0.06666666666666667
C892	SLC38A10 ABR GMIP GLB1L3 TPST2 ARHGEF18 CLN3 LCTL GBA WBP1L LAMP1 MAN2B1 GANC RGS19	0.35714285714285715	0.2857142857142857
C895	DNHD1 HNRNPCL2 RALYL NLGN1 DNAH17 DNAH14 HIST1H4E HNRNPA3 H2AFY DNAH3 SKOR1	0.2727272727272727	0.09090909090909091
C883	GPC5 CSPG5 CSPG4 CHST14 NDST2 HS6ST3 SDC1 CHST10 SDC3 CHST9 GPC2 NDST1 NCAN GAL3ST4 CHST8 HS3ST3B1 HS3ST1 CHST1 HS3ST4 SULT1A4 HS3ST2 NDST4 CHST3 PAPSS1 SULT1A1 HS3ST3A1 CHST7 AC093155.3 SULT1A2 GPC1 NDST3 CHST13 GPC6 HS3ST6	0.2647058823529412	0.08823529411764706
C879	NRCAM SYT6 SYT2 SYT1 KRT75 DCHS1 WNK1 NPFFR1 BEST4 EMX2 SYT12 POMC GYPC GTF2H2C ZSCAN31 SLC6A7 MTMR9 DNAH17 RASGRF1 MYH2 CLSTN2 DNAH3 DMD LIX1L DOC2A TMEM45B GNAI2 PDLIM3 RAPSN SYT17 CDX2 CASQ2 INPP4B AATK CALY CACNA1C MMP24 UNC13B TUB HHLA2 GRIA3 LGR5 BNC2 SPDEF CCDC40 PLCD4 RALYL HPX SLIT3 CPNE6 TULP1 CACNA1D BEST3 DNHD1 MMP11 HNF4G SYTL2 ADORA2B SYT14 PRPH TSPAN8 MOGAT3 SYT7 CLCN2 RIT2 SYT15 EPS8L1 ARPP21 BEST2 RIMS4 NRXN1 CPXM1 A1CF ANGEL1 SYT4 SPOCK1 ZNF502 RIPPLY2 PURG SYT9 TMEM52 PRPH2 NOVA1 MYF5 CDHR4 RPH3A FCHO2 VSX1 LMO1 LMTK3 C5orf30 PGBD5 DSPP PTCH2 THY1 JAM3 RASAL1 SCN4A ERAS AKNA FSCN2 RD3 PACSIN2 TEPSIN BCL2L15 NLGN1 FEZ2 SYTL3 SOX3 MYOZ2 LGALS4 SYTL4 RIMS2 ELAVL2 SCUBE2 RASA4 PPP1R14D CDH26 FAM20C PRLHR TFAP4 EFEMP2 UNC13D ELAVL4 LMTK2 SYTL1 CNTNAP5 TMEM19 CACNB1 PTPRD SYT16 ESYT3 GP2 CCDC85A COLQ CADPS SPTBN5 RCAN2 PCSK2 TOX3 POU1F1 HOXB9 VIPR1 SEZ6L MMP16 SYTL5 TRPM3 WNK4 STMN4 MC4R SLITRK6 NKAIN2 NYX BDNF CASZ1 AKAP6 LSAMP NUMBL ASIC2 VGLL2 RAB27B PDILT MYH4 TRPC4 DNAH14 CHGB C12orf42 C2CD5 GNAO1	0.33727810650887574	0.1834319526627219
C932	TMEM19 PTPRD ZSCAN31 SLITRK6 LGR5	0.2	0.2
C901	PCSK2 CADPS STMN4 ELAVL2 ELAVL4 SEZ6L RASGRF1 CHGB CPXM1 CALY	0.4	0.3
C902	BNC2 CDHR4 GYPC ZNF502 LIX1L THY1 CDH26 JAM3 DCHS1 EFEMP2	0.3	0.2
C907	MYF5 DMD CASQ2 VGLL2 PDLIM3 MYH2 MYH4 MYOZ2 AKAP6	0.1111111111111111	0.2222222222222222
C909	NUMBL TEPSIN LMTK3 WNK1 WNK4 ANGEL1 AATK LMTK2	0.25	0.125
C884	SYT6 SYT2 RIPPLY2 SYT1 RASA4 SYT9 UNC13B UNC13D SYT12 SYTL1 PLCD4 RPH3A C2CD5 FCHO2 ESYT3 SYT16 CCDC85A DOC2A SYTL2 SYT14 SYTL5 RASAL1 SYT7 SYT17 SYT15 PACSIN2 RAB27B SYTL3 RIMS4 INPP4B SYTL4 SYT4	0.3125	0.15625
C893	BEST3 BEST2 CDX2 HOXB9 HNF4G PPP1R14D VSX1 TMEM45B BCL2L15 TMEM52 TSPAN8 BEST4 HHLA2 LGALS4	0.35714285714285715	0.21428571428571427
C894	POU1F1 VIPR1 ADORA2B PRLHR GNAI2 NPFFR1 C12orf42 MC4R GNAO1 POMC BDNF	0.6363636363636364	0.09090909090909091
C896	BAHCC1 NECAB1 EBF3 PHOSPHO2 PITPNM2 SLC45A3 VPS35L CPNE4 TMEM178A CCDC22 VSTM2L	0.09090909090909091	0.09090909090909091
C929	NDE1 TUBA4A TBCC TBCD TUBA4B	0.6	0.2
C899	KNSTRN NSD2 KIF22 RPL39L RSRC1 PYDC1 AC004223.3 CCDC34 CENPF RAD51 OIP5	0.36363636363636365	0.2727272727272727
C934	ATXN7L3 TAF4 TAF10 TAF11	0.5	0.25
C903	POLR2J4 C17orf58 DNAJC27 CACUL1 ERI2 SERTAD3 ZIK1 ZSWIM6 TAF1 DNAJC28	0.3	0.1
C881	XRCC5 UNK KATNAL1 CKAP5 RPL28 HSP90AB1 CSDE1 TMEM256 RPL39L FUS SSR4 DTD1 AC011455.3 AC004223.3 PPP2R2A SWI5 NPEPPS RAD51 TBCC MTIF3 PTRHD1 GARS STAU1 EIF3A SPCS1 TUBA4A KNOP1 MRPL2 HARS DNAJC17 SUMO1 POLR3F SNU13 TAF11 GGNBP1 IPO7 THOC6 AC135178.2 DPH1 TRUB2 HMGCR KPNB1 NDUFS3 DNAJA3 SLC25A12 MRPL14 SF3A3 TIMM17A KPNA3 KIF22 SNRPC PSMC3 SMARCC1 SNAPC3 RPL4 TRIT1 EIF2AK4 HNRNPA3 POLR3A NCOA5 GTF3C2 EXOSC10 TSR2 MEA1 IPO4 PYDC1 CTNNBL1 GON7	0.45588235294117646	0.17647058823529413
C916	HMGCR DYNLL2 METTL27 RRP8 METTL2B AS3MT METTL2A	0.42857142857142855	0.14285714285714285
C919	ANKRD13B RCOR2 GFI1B ZFAND2B ANKRD63 EHMT2	0.3333333333333333	0.16666666666666666
C921	THAP11 HCFC1 THAP2 THAP3 THAP7 THAP4	0.16666666666666666	0.16666666666666666
C920	RPL28 SPCS1 RPL39L SSR4 RPL4 GON7	0.3333333333333333	0.0
C905	MEA1 MRPL14 TMEM256 MRPL2 MTIF3 SWI5 AC135178.2 NDUFS3 TRUB2	0.4444444444444444	0.3333333333333333
C922	POLR3A EXOSC10 GTF3C2 POLR3F SNAPC3 TRIT1	0.3333333333333333	0.16666666666666666
C910	GARS NCOA5 HARS DTD1 AC011455.3 GGNBP1 EIF2AK4	0.2857142857142857	0.2857142857142857
C923	SPG7 SUGP2 NKTR NFATC3 ANKZF1 HPS4	0.16666666666666666	0.16666666666666666
C886	ZFC3H1 HELZ TNRC6A KDM3B USP34 PHF2 CELA1 NKTR KDM5D KDM6B KDM8 SP3 KIAA2013 KDM5A TBC1D15 N4BP2 PTBP2 SLC35E2B KDM3A RSRC2 ADD3 GDAP2 JMJD8 JMJD7 KDM6A UBR2 C2CD5	0.2962962962962963	0.2222222222222222
C912	CSPG5 CSPG4 CHST14 NCAN AC093155.3 CHST13 CHST9	0.2857142857142857	0.14285714285714285
C897	SYTL1 PLCD4 SYTL2 RASA4 ESYT3 SYT16 SYT14 CCDC85A SYTL5 RASAL1 C2CD5	0.2727272727272727	0.09090909090909091
C891	SYT6 DOC2A SYT2 RPH3A RIPPLY2 SYT1 SYT9 RIMS4 UNC13B SYT7 UNC13D SYT17 SYT12 SYT15 SYT4	0.3333333333333333	0.2
C908	TOX3 SOX6 SOX5 SOX8 AC105001.2 GAS2 PBLD SOX3	0.375	0.25
C900	KDM3A KDM3B JMJD8 JMJD7 KDM5A PHF2 KDM6A KDM5D KDM6B KDM8	0.3	0.1
C928	MAPK6 CLHC1 CAMK4 STK33 AC138811.2	0.4	0.4
C917	MAP2K5 DAPK2 CAMK2G MAP2K3 DAPK3 MAP2K6 MAP2K1	0.5714285714285714	0.14285714285714285
C918	NSD2 KNSTRN KIF22 PYDC1 CCDC34 CENPF OIP5	0.42857142857142855	0.2857142857142857
C927	ZDHHC21 RFT1 AKT3 TSPAN5 CMC4	0.6	0.2
C936	CDPF1 YWHAB DDIT4L NR2C2AP	0.25	0.25
